ID,Marital status,Application mode,Application order,Course,Daytime/evening attendance,Previous qualification,Mother's occupation,Father's occupation,Displaced,Debtor,Tuition fees up to date,Gender,Scholarship holder,Age,Curricular units 1st sem (credited),Curricular units 1st sem (enrolled),Curricular units 1st sem (evaluations),Curricular units 1st sem (approved),Curricular units 1st sem (grade),Curricular units 2nd sem (credited),Curricular units 2nd sem (enrolled),Curricular units 2nd sem (evaluations),Curricular units 2nd sem (approved),Curricular units 2nd sem (grade),Curricular units 2nd sem (without evaluations),GDP
432,1,1,1,14,1,1,8,8,0,0,1,0,0,19,0,6,7,6,14.714285714285714,0,6,6,6,15.833333333333334,0,1.79
433,1,12,1,12,1,1,4,8,0,1,0,0,0,26,0,7,11,4,12.86,0,7,10,5,11.566666666666668,0,1.79
434,1,1,2,15,1,1,5,6,1,0,1,0,0,18,0,5,7,2,10.0,0,1,1,0,0.0,0,-1.7
435,1,1,2,12,1,1,5,5,1,0,1,0,1,19,0,7,9,5,13.34,0,7,9,6,12.385714285714286,0,1.79
436,1,14,1,11,1,1,10,10,0,0,1,0,1,19,0,6,0,0,0.0,0,6,11,1,10.0,0,1.74
437,1,8,1,15,1,1,10,10,1,0,1,1,1,19,0,6,9,5,12.4,0,6,6,6,13.166666666666666,0,-1.7
438,1,14,1,15,1,1,5,9,0,0,0,0,0,21,0,6,7,6,12.0,0,6,6,6,12.0,0,1.74
439,1,12,1,10,1,12,10,10,0,1,0,1,0,33,0,6,8,0,0.0,0,5,6,0,0.0,0,-0.92
440,1,1,1,10,1,1,5,8,1,0,1,0,1,18,0,6,14,0,0.0,0,6,9,4,11.0,0,0.32
441,1,6,1,11,1,1,4,4,1,0,0,1,0,19,0,6,6,6,14.0,0,6,6,6,13.666666666666666,0,0.79
442,1,1,1,2,1,1,10,9,1,0,1,1,1,19,6,12,12,12,13.333333333333334,4,11,15,10,12.818181818181818,0,3.51
443,1,1,5,12,1,1,10,10,0,0,1,0,1,18,0,8,12,7,12.62857142857143,0,8,12,7,12.62857142857143,0,-1.7
444,4,12,1,17,0,1,10,10,0,0,1,0,0,30,0,5,10,3,10.666666666666666,0,5,8,5,10.4,0,-1.7
445,1,5,1,6,1,1,6,6,1,0,1,0,0,22,2,5,7,5,14.2,0,5,10,5,12.2,0,-1.7
446,1,1,1,7,1,1,10,9,0,0,0,1,1,18,0,5,6,5,15.0,0,5,6,5,14.2,0,3.51
447,1,1,3,15,1,1,1,1,0,0,0,1,0,20,0,4,4,0,0.0,0,4,8,0,0.0,0,1.74
448,1,1,1,2,1,1,5,2,1,0,1,1,0,20,0,0,0,0,0.0,0,0,0,0,0.0,0,1.74
449,1,8,4,15,1,1,3,8,1,0,1,1,0,21,0,6,7,0,0.0,0,6,11,1,10.0,0,1.74
450,1,1,2,15,1,1,10,10,0,0,1,1,0,19,0,6,0,0,0.0,0,6,0,0,0.0,0,1.79
451,1,14,1,12,1,1,9,9,0,0,1,0,0,20,0,7,8,6,13.25,0,8,8,8,13.75,0,0.79
452,1,9,1,5,1,1,8,6,0,0,1,0,1,19,6,12,12,11,13.090909090909092,5,11,12,11,12.083333333333334,0,1.74
453,1,15,1,6,1,14,10,5,0,1,0,0,0,24,2,6,11,4,12.5,1,6,18,2,11.5,0,1.79
454,1,12,1,13,1,12,8,11,0,0,1,1,0,25,0,7,14,4,12.95,0,7,11,4,13.125,1,-4.06
455,1,8,2,8,1,1,3,2,0,0,1,0,0,19,0,6,0,0,0.0,0,6,0,0,0.0,0,-4.06
456,1,10,1,9,1,2,1,1,1,0,1,0,0,31,13,15,17,13,11.615384615384617,11,14,14,11,12.545454545454543,0,0.32
457,1,15,1,5,1,14,5,1,1,0,1,1,0,21,0,6,6,6,14.5,0,6,8,6,11.333333333333334,0,1.79
458,1,15,1,4,1,14,8,2,1,0,1,1,0,20,0,6,12,4,11.6,0,6,11,5,11.5,0,-4.06
459,1,15,1,6,1,14,6,7,1,0,1,0,0,21,2,6,16,5,12.666666666666666,1,6,15,2,13.5,0,-0.92
460,1,1,1,11,1,1,10,6,1,0,1,0,0,21,0,6,10,6,10.833333333333334,0,6,10,4,11.0,0,0.32
461,1,8,4,6,1,1,6,6,1,0,1,1,0,21,0,6,0,0,0.0,0,6,0,0,0.0,0,1.74
462,1,8,1,9,1,1,6,6,0,0,1,1,0,18,0,5,9,0,0.0,0,5,5,0,0.0,0,0.32
463,1,9,2,5,1,1,6,6,0,0,1,1,0,18,0,6,8,5,11.0,0,6,6,4,10.75,0,-3.12
464,1,9,1,15,1,1,4,4,0,0,1,0,1,18,0,6,6,6,12.666666666666666,0,6,6,6,11.833333333333334,0,-1.7
465,1,1,2,14,1,1,5,5,0,0,1,1,1,19,0,6,10,6,13.125,0,6,9,6,12.714285714285714,0,2.02
466,1,12,1,17,0,1,10,8,0,0,1,1,0,27,0,5,7,1,11.0,0,5,7,0,0.0,0,0.79
467,1,1,1,3,0,1,2,8,0,0,1,0,0,26,2,8,11,7,12.75,2,7,7,7,12.285714285714286,0,-0.92
468,1,8,1,10,1,1,6,6,1,0,1,0,0,19,0,6,6,6,12.0,0,6,7,6,12.857142857142858,0,2.02
469,1,9,1,10,1,1,5,1,0,0,1,0,0,18,0,1,1,0,0.0,0,6,0,0,0.0,0,1.74
470,1,1,1,5,1,1,4,4,0,0,1,0,1,21,1,6,8,6,12.571428571428571,0,6,8,6,11.625,0,0.79
471,1,1,5,14,1,1,10,10,1,0,0,0,0,18,0,6,0,0,0.0,0,6,0,0,0.0,0,3.51
472,1,1,2,14,1,1,8,8,1,0,1,1,0,19,0,6,6,6,13.333333333333334,0,6,8,5,14.0,0,3.51
473,1,14,1,14,1,1,4,6,0,0,1,0,0,19,0,6,0,0,0.0,0,6,0,0,0.0,0,-4.06
474,1,14,1,12,1,1,27,42,1,0,1,0,0,21,0,7,12,4,13.125,0,7,8,6,12.333333333333334,0,0.79
475,1,1,1,11,1,1,4,8,0,0,1,0,1,22,0,6,9,6,12.833333333333334,0,6,6,4,13.25,0,-0.92
476,1,14,1,10,1,1,10,5,0,1,1,0,0,28,15,16,16,13,12.076923076923077,13,13,13,11,12.090909090909092,0,-0.92
477,1,1,1,8,1,1,5,10,1,0,1,0,0,18,0,6,8,6,14.5,0,6,9,6,12.857142857142858,0,0.79
478,1,7,3,16,1,1,10,6,1,0,1,0,1,23,0,6,10,4,14.25,0,6,8,5,12.0,0,0.32
479,1,1,1,10,1,1,4,4,0,0,1,0,0,20,0,6,6,6,14.5,0,6,6,6,12.666666666666666,0,1.79
480,1,8,1,12,1,1,8,8,0,0,1,0,0,18,0,8,8,8,12.77125,0,8,8,8,12.77125,0,-3.12
481,1,1,1,12,1,1,32,44,1,0,1,0,0,19,0,7,12,5,11.8,0,7,9,6,11.708333333333334,0,2.02
482,1,8,4,12,1,1,5,9,1,0,1,0,0,19,0,7,7,6,11.966666666666669,0,7,7,6,11.966666666666669,0,0.32
483,1,1,1,14,1,1,5,5,0,0,1,1,0,19,0,6,7,0,0.0,0,6,6,0,0.0,0,-4.06
484,1,8,1,9,1,1,4,6,1,0,1,0,0,19,0,5,5,3,11.666666666666666,0,5,10,4,10.8,0,-3.12
485,1,12,1,14,1,1,6,5,0,0,1,0,0,31,2,6,13,5,11.4,0,6,14,4,11.75,0,0.79
486,1,1,6,9,1,1,10,10,1,0,1,1,0,23,0,5,6,4,14.0,0,5,5,5,13.8,0,2.02
487,1,1,1,12,1,1,10,10,1,0,1,1,0,20,0,8,8,7,12.84142857142857,0,8,8,7,12.84142857142857,0,1.74
488,1,1,1,12,1,1,5,5,0,0,1,0,0,19,0,7,10,6,11.614285714285714,0,8,8,8,14.0375,0,0.79
489,1,15,1,4,1,14,7,7,0,1,1,0,1,19,0,6,9,6,14.333333333333334,0,6,7,6,13.833333333333334,0,0.79
490,2,12,1,6,1,12,12,12,0,0,0,1,0,29,0,5,5,0,0.0,0,5,5,0,0.0,0,-1.7
491,1,1,1,9,1,1,3,11,0,0,1,0,0,18,0,5,10,5,13.375,0,5,9,5,14.166666666666666,0,0.79
492,1,16,1,5,1,1,16,22,1,0,1,1,0,20,2,6,7,6,12.833333333333334,0,6,9,4,13.4,0,3.51
493,2,12,1,11,1,1,10,10,0,0,1,1,0,47,6,11,11,11,14.727272727272728,6,9,9,9,15.77777777777778,0,1.74
494,1,15,1,8,1,14,5,9,0,0,1,0,0,19,0,6,0,0,0.0,0,6,0,0,0.0,0,-1.7
495,1,1,1,2,1,1,3,3,0,0,1,1,0,19,4,10,10,5,11.0,2,7,8,2,10.0,0,3.51
496,1,1,1,2,1,1,8,8,1,0,1,1,0,19,0,0,0,0,0.0,0,0,0,0,0.0,0,-3.12
497,2,12,1,3,0,7,9,11,1,0,1,0,0,37,0,6,0,0,0.0,0,6,0,0,0.0,0,-3.12
498,1,1,1,15,1,1,5,8,0,0,1,0,1,19,0,6,7,6,14.714285714285714,0,6,6,6,15.166666666666666,0,0.79
499,2,14,1,17,0,1,10,10,0,0,1,1,0,46,6,10,13,9,12.2,4,10,12,10,12.8,0,0.32
500,1,15,1,8,1,14,5,9,1,0,0,0,0,22,1,6,10,3,12.666666666666666,0,6,7,0,0.0,0,-4.06
501,1,8,1,16,1,1,4,4,1,0,0,0,1,18,0,7,7,7,12.285714285714286,0,7,8,6,13.333333333333334,0,3.51
502,1,1,1,11,1,1,5,2,1,0,1,1,0,18,0,6,15,3,11.666666666666666,0,6,14,2,12.5,0,1.74
503,1,12,1,6,1,9,10,9,1,1,0,1,0,25,0,6,6,0,0.0,0,6,6,0,0.0,0,3.51
504,1,8,4,5,1,1,10,10,1,0,1,1,0,19,0,6,6,6,13.833333333333334,0,6,8,6,13.125,0,1.74
505,1,8,1,12,1,1,4,10,0,0,1,0,1,19,0,7,11,6,13.8875,0,8,9,8,14.864444444444445,0,-4.06
506,1,1,1,9,1,1,5,8,1,0,1,1,0,18,0,5,5,5,13.4,0,5,5,5,15.0,0,3.51
507,1,8,1,6,1,1,10,10,1,0,1,0,1,21,0,6,6,6,14.5,0,6,8,6,14.666666666666666,0,3.51
508,1,8,6,13,1,1,8,8,1,0,1,0,1,18,0,7,9,7,14.1,0,8,8,8,13.3125,0,-1.7
509,1,1,4,15,1,1,3,10,1,0,1,1,0,20,0,6,6,6,16.833333333333332,0,6,6,6,16.666666666666668,0,3.51
510,1,12,1,12,1,1,10,9,0,0,1,0,0,26,0,7,12,3,13.766666666666666,0,7,11,3,12.066666666666668,0,0.79
511,1,1,2,6,1,1,5,10,1,0,1,0,0,18,0,6,6,6,17.0,0,6,6,6,15.5,0,3.51
512,1,12,1,9,1,1,10,10,0,1,0,1,0,26,0,5,5,0,0.0,0,5,9,0,0.0,0,1.74
513,1,1,5,11,1,1,4,10,1,0,1,1,0,20,0,6,10,4,13.0,0,6,6,6,13.0,0,1.79
514,1,4,1,4,1,3,7,7,0,0,1,0,0,54,9,13,13,13,14.307692307692308,5,12,15,12,15.23076923076923,0,-4.06
515,1,14,2,13,1,1,5,4,0,0,1,0,0,27,0,7,9,7,12.228571428571428,1,8,10,8,13.2125,0,1.74
516,1,1,1,8,1,1,1,1,0,0,1,0,0,18,0,6,0,0,0.0,0,6,0,0,0.0,0,0.32
517,1,12,1,12,1,4,4,8,1,0,1,1,0,26,2,7,8,6,13.046666666666669,2,8,10,7,13.30625,0,2.02
518,1,9,1,12,1,1,4,4,0,0,1,0,0,18,0,7,7,7,14.05714285714286,0,8,9,8,14.6,0,-0.92
519,1,9,2,9,1,1,6,8,1,1,0,0,0,20,0,5,9,3,10.0,0,5,9,3,10.571428571428571,0,1.74
520,1,9,3,5,1,1,4,5,0,0,1,0,0,18,0,6,6,2,12.0,0,6,6,1,11.0,0,-3.12
521,1,8,3,10,1,1,5,6,0,0,1,0,0,19,0,6,11,5,11.2,0,6,13,5,11.6,0,-4.06
522,1,12,1,8,1,14,5,2,0,0,1,1,0,28,0,6,9,0,0.0,0,6,8,1,10.0,1,-0.92
523,1,8,1,16,1,1,8,10,0,0,1,0,1,18,0,6,7,6,12.666666666666666,0,6,7,5,12.2,0,1.74
524,2,12,1,4,1,1,10,7,0,0,1,0,0,46,14,19,24,19,12.210526315789474,11,13,13,13,11.384615384615383,0,-4.06
525,1,12,1,4,1,1,10,5,0,0,1,1,0,35,0,6,16,4,12.0,0,6,11,3,10.333333333333334,0,0.79
526,1,8,1,15,1,1,10,9,1,1,0,0,0,19,0,6,6,3,11.333333333333334,0,6,6,0,0.0,0,1.79
527,1,4,1,16,1,3,5,6,0,1,0,0,0,25,1,6,7,6,14.428571428571429,0,6,7,6,13.666666666666666,0,1.74
528,1,15,1,6,1,14,3,10,1,0,1,0,0,21,7,12,18,8,12.25,4,12,27,8,12.2,0,1.79
529,1,13,1,7,1,1,10,10,0,0,0,1,0,27,0,5,0,0,0.0,0,5,0,0,0.0,0,-4.06
530,1,1,1,12,1,1,10,8,1,0,1,0,1,18,0,8,8,8,14.50125,0,8,8,8,14.50125,0,-3.12
531,1,1,3,15,1,1,10,8,1,0,1,1,0,19,0,6,6,6,13.833333333333334,0,6,6,6,13.666666666666666,0,2.02
532,1,9,1,6,1,1,4,6,0,0,0,1,0,21,0,6,10,5,14.0,0,6,11,4,14.8,0,2.02
533,4,12,1,17,0,1,7,7,0,0,1,0,0,39,0,5,6,5,11.0,0,5,9,5,11.666666666666666,0,1.74
534,1,8,3,12,1,1,10,10,1,0,1,0,1,20,0,8,8,7,13.487142857142857,0,8,8,7,13.487142857142857,0,1.74
535,1,1,6,12,1,1,6,10,1,0,1,0,0,18,0,7,7,7,13.877142857142855,0,8,8,8,15.6625,0,1.79
536,4,12,2,14,1,12,12,12,0,0,0,1,0,34,0,6,6,0,0.0,0,6,9,0,0.0,0,1.74
537,1,1,5,5,1,1,10,10,1,0,1,0,0,20,0,6,6,6,11.166666666666666,0,6,6,6,12.166666666666666,0,0.32
538,1,12,1,4,1,1,10,7,0,1,0,1,0,31,0,6,15,1,11.0,0,6,10,0,0.0,0,-0.92
539,1,1,5,9,1,1,3,3,0,0,1,1,0,22,1,5,10,4,11.75,0,5,10,3,11.0,0,0.32
540,1,1,4,12,1,1,5,8,1,0,1,0,1,18,0,7,7,7,13.117142857142856,0,8,9,7,12.6,0,2.02
541,1,8,2,11,1,1,10,10,1,0,1,0,0,18,0,6,15,2,10.0,0,6,12,0,0.0,0,1.74
542,1,14,1,8,1,1,4,3,1,0,0,1,0,22,0,6,0,0,0.0,0,4,6,0,0.0,2,1.74
543,1,1,3,12,1,1,10,6,1,0,1,0,0,18,0,7,7,6,14.016666666666666,0,7,7,6,14.016666666666666,0,0.32
544,1,1,1,7,1,1,10,6,1,0,1,1,0,20,0,5,5,0,0.0,0,5,0,0,0.0,0,-3.12
545,1,4,1,4,1,3,10,8,1,0,0,1,0,32,11,17,31,11,12.727272727272728,10,12,24,10,12.7,1,-4.06
546,1,8,3,7,1,1,4,3,1,0,1,1,0,19,0,5,10,2,11.0,0,6,10,0,0.0,0,2.02
547,1,1,1,15,1,1,8,6,1,0,1,0,0,18,0,6,7,6,13.5,0,6,8,6,12.5,0,-3.12
548,1,1,1,9,1,1,10,10,1,0,1,0,0,20,0,5,9,2,10.0,0,5,10,2,11.0,0,0.32
549,1,8,1,11,1,1,5,5,1,0,1,1,0,21,0,6,11,6,11.166666666666666,0,6,14,3,14.666666666666666,0,0.32
550,1,1,4,15,1,1,5,4,1,0,1,0,0,19,0,6,6,4,12.0,0,6,11,3,11.333333333333334,0,2.02
551,1,14,3,12,1,1,10,8,1,1,1,0,1,20,0,7,9,7,12.327777777777778,0,8,10,8,11.736,0,-4.06
552,1,8,1,5,1,1,3,10,0,0,1,0,0,18,0,6,8,6,12.5,0,6,6,6,12.333333333333334,0,-4.06
553,1,14,1,3,0,1,3,4,0,0,1,0,0,27,7,10,10,9,11.444444444444445,4,11,11,5,10.8,0,1.74
554,1,1,1,14,1,1,5,5,0,0,1,0,1,18,0,6,8,6,14.0,0,6,7,6,13.285714285714286,0,2.02
555,1,14,3,2,1,1,10,10,1,0,1,0,1,20,0,0,0,0,0.0,0,0,0,0,0.0,0,0.32
556,1,1,1,14,1,1,1,5,0,0,1,0,0,22,0,5,6,2,12.5,0,5,5,0,0.0,0,-3.12
557,1,1,3,6,1,1,12,12,1,0,1,0,0,18,0,5,6,5,13.333333333333334,0,5,7,4,14.8,0,0.32
558,1,12,1,17,0,1,10,10,1,0,0,1,0,25,0,5,5,0,0.0,0,5,5,0,0.0,0,-3.12
559,1,7,2,9,1,1,10,10,1,0,1,0,1,20,0,5,8,3,12.0,0,5,9,4,12.625,0,1.74
560,1,12,1,2,1,1,10,10,0,0,1,0,0,26,0,0,0,0,0.0,0,0,0,0,0.0,0,-0.92
561,1,1,1,2,1,1,8,10,1,0,0,0,1,18,0,0,0,0,0.0,0,0,0,0,0.0,0,-1.7
562,1,4,1,7,1,15,5,5,0,0,1,1,0,27,4,6,6,6,13.166666666666666,2,5,7,5,15.142857142857142,0,2.02
563,1,12,2,13,1,1,10,10,1,0,1,0,0,25,0,7,11,7,11.857142857142858,0,8,21,5,11.7,0,1.79
564,1,1,2,12,1,1,3,8,1,0,1,0,1,18,0,8,8,8,13.88125,0,8,8,8,13.88125,0,-3.12
565,1,8,6,9,1,1,10,10,1,0,1,1,0,25,13,15,15,13,10.76923076923077,11,14,15,12,11.833333333333334,0,0.32
566,1,8,1,12,1,1,10,10,0,0,1,0,1,18,0,7,7,7,14.145714285714286,0,8,9,8,13.627777777777778,0,2.02
567,1,14,1,5,1,1,10,8,0,0,1,1,0,26,9,14,14,14,14.0,7,13,13,13,13.615384615384617,0,-4.06
568,1,12,1,12,1,15,10,8,0,0,1,0,0,27,3,8,12,7,12.457142857142856,3,8,12,7,12.457142857142856,0,-1.7
569,1,14,1,15,1,1,4,1,0,1,1,0,0,20,0,6,7,6,13.333333333333334,0,6,8,6,12.666666666666666,0,1.79
570,1,8,2,10,1,1,4,5,1,0,1,0,0,19,0,6,14,1,11.5,0,6,12,2,10.5,0,0.32
571,1,8,2,14,1,1,1,1,1,1,0,0,0,18,0,5,8,3,12.0,0,5,6,4,10.75,0,0.32
572,1,12,1,13,1,1,10,9,0,0,1,0,0,24,0,7,15,5,12.4,0,8,14,7,12.15,0,1.79
573,1,1,1,12,1,1,5,5,0,0,1,0,0,18,0,7,10,7,15.145,0,8,8,8,15.7425,0,-4.06
574,1,7,2,10,1,1,6,7,1,0,1,0,0,18,0,6,8,6,13.571428571428571,0,6,11,5,12.166666666666666,0,-3.12
575,1,1,1,11,1,1,5,6,0,0,1,1,1,20,0,6,9,6,12.571428571428571,0,6,6,6,12.166666666666666,0,3.51
576,1,8,1,10,1,1,5,5,0,0,1,0,0,19,0,6,6,6,14.666666666666666,0,6,7,6,14.571428571428571,0,-4.06
577,1,13,1,12,1,1,4,4,0,0,1,0,0,18,0,7,8,7,13.55,0,8,8,8,14.1875,0,0.79
578,1,13,1,7,1,6,7,7,1,0,1,1,0,34,4,6,8,4,11.25,1,5,8,2,10.5,0,0.32
579,1,1,1,8,1,1,10,10,1,1,1,0,0,20,0,5,10,2,12.0,0,5,9,4,11.0,0,-3.12
580,1,1,1,15,1,1,10,8,1,0,1,1,1,21,0,6,6,6,13.5,0,6,6,6,14.166666666666666,0,-1.7
581,1,1,1,11,1,1,1,1,1,0,1,0,1,20,0,6,12,0,0.0,0,6,12,0,0.0,0,0.32
582,2,12,1,5,1,9,6,11,0,1,0,1,1,46,0,6,6,0,0.0,0,6,6,0,0.0,0,-4.06
583,1,1,1,15,1,1,5,7,1,0,0,1,0,29,0,6,8,6,16.5,0,6,6,5,13.8,0,2.02
584,1,1,1,7,1,1,10,7,0,0,1,1,0,19,0,5,7,1,13.0,0,5,7,2,10.0,0,-3.12
585,1,8,1,14,1,1,5,11,0,0,1,0,0,19,0,6,10,5,11.5,0,6,9,4,14.6,0,2.02
586,1,8,1,10,1,1,10,6,1,0,1,0,1,20,0,6,10,5,11.857142857142858,0,6,8,6,11.666666666666666,0,-1.7
587,1,1,6,12,1,1,4,10,1,0,1,1,0,18,0,8,8,8,13.74625,0,8,8,8,13.74625,0,-3.12
588,1,1,3,6,1,1,5,9,1,0,1,0,0,18,0,6,7,6,14.666666666666666,0,6,12,6,13.833333333333334,0,3.51
589,1,9,1,10,1,1,10,3,1,0,1,1,0,21,0,6,9,6,10.166666666666666,0,6,10,6,10.5,0,-1.7
590,1,8,3,14,1,1,9,9,0,1,1,0,0,19,0,5,5,1,10.0,0,5,5,0,0.0,0,-3.12
591,1,1,1,15,1,1,5,2,1,0,1,1,0,18,0,6,7,6,14.166666666666666,0,6,6,6,12.833333333333334,0,-3.12
592,1,8,3,2,1,1,6,11,1,0,1,1,0,22,0,0,0,0,0.0,0,0,0,0,0.0,0,1.79
593,1,15,1,4,1,14,10,10,0,0,1,1,1,22,0,6,8,6,13.125,0,6,10,6,13.0,0,-0.92
594,1,1,5,5,1,1,10,4,1,0,1,0,0,20,0,6,6,6,11.166666666666666,0,6,9,6,11.5,0,1.79
595,1,1,3,12,1,1,3,11,1,0,1,1,0,18,0,8,8,8,13.24875,0,8,8,8,13.24875,0,-3.12
596,1,1,1,14,1,1,1,3,1,0,1,1,0,21,0,5,8,0,0.0,0,5,5,0,0.0,0,-3.12
597,1,8,2,15,1,1,6,6,1,0,1,0,1,22,0,6,11,5,12.0,0,6,11,5,11.0,0,0.32
598,1,15,1,8,1,14,4,7,1,0,1,1,0,22,11,18,32,12,12.857142857142858,8,12,15,10,14.3,0,-0.92
599,1,1,1,11,1,1,10,11,0,0,1,0,0,18,0,6,6,6,12.5,0,6,6,6,12.666666666666666,0,-4.06
600,1,1,1,15,1,1,10,11,1,0,1,0,0,19,0,6,12,3,13.0,0,6,13,2,14.0,0,-3.12
601,1,12,2,3,0,1,12,12,0,0,1,0,0,41,0,6,10,4,13.5,1,6,7,6,11.166666666666666,0,0.32
602,2,12,1,17,0,1,10,10,0,1,0,1,0,29,0,5,7,4,11.25,0,5,8,4,11.8,0,1.74
603,1,13,1,12,1,6,10,5,0,0,1,0,0,21,12,21,33,18,14.933333333333334,12,21,33,18,14.933333333333334,12,0.32
604,1,1,2,10,1,1,10,9,1,0,1,0,1,19,0,6,8,6,12.714285714285714,0,6,12,5,11.0,0,0.79
605,1,1,4,2,1,1,10,6,1,0,0,0,0,19,0,0,0,0,0.0,0,0,0,0,0.0,0,-3.12
606,2,4,1,3,0,3,5,5,0,0,1,0,0,27,0,5,5,0,0.0,0,6,0,0,0.0,0,-3.12
607,1,14,1,3,0,1,6,5,0,0,1,0,0,20,2,6,6,6,12.166666666666666,0,6,7,5,14.0,0,-1.7
608,1,14,1,12,1,6,10,10,1,0,1,0,0,19,0,7,7,6,13.333333333333334,0,7,7,6,13.333333333333334,0,0.32
609,1,1,2,15,1,1,10,10,1,0,1,0,1,19,0,6,8,6,13.166666666666666,0,6,6,6,13.0,0,2.02
610,1,13,1,12,1,1,10,8,1,0,1,0,1,22,0,8,8,7,13.08,0,8,8,7,13.08,0,1.74
611,1,14,1,14,1,1,5,9,0,0,1,1,0,19,0,6,17,4,12.5,0,6,8,4,13.25,0,0.79
612,1,1,3,11,1,1,5,8,1,0,1,0,0,21,0,6,8,6,11.333333333333334,0,6,8,4,12.25,0,2.02
613,1,1,1,6,1,1,3,10,0,0,1,0,0,18,0,6,14,4,11.5,0,6,17,3,13.75,0,2.02
614,1,1,3,16,1,1,3,3,1,0,1,0,0,23,0,6,8,5,13.6,0,6,8,5,11.6,0,0.32
615,2,12,1,12,1,13,10,4,0,0,1,1,0,37,0,7,8,7,12.828571428571427,0,8,8,8,12.6875,0,0.79
616,1,8,1,16,1,1,1,1,1,0,1,0,0,21,0,6,12,3,11.333333333333334,0,6,10,3,11.333333333333334,0,0.32
617,1,1,1,15,1,1,10,9,1,0,1,0,0,18,0,6,12,1,11.0,0,6,12,0,0.0,0,-3.12
618,1,4,1,7,1,15,3,6,0,0,1,1,0,23,0,5,5,5,13.8,0,5,7,5,14.142857142857142,0,2.02
619,1,1,6,12,1,1,6,6,1,0,1,0,1,18,0,8,8,7,12.61,0,8,8,7,12.61,0,1.74
620,2,12,1,17,0,1,2,5,1,0,0,1,0,40,0,5,10,2,10.5,0,5,5,3,10.666666666666666,0,-3.12
621,1,1,1,14,1,1,6,10,1,0,1,0,0,20,0,6,9,6,13.285714285714286,0,6,8,5,13.8,0,-4.06
622,1,8,2,11,1,1,10,10,1,0,1,0,0,18,0,6,6,6,12.666666666666666,0,6,7,5,14.6,0,2.02
623,1,6,1,7,1,1,3,3,0,1,1,1,0,24,2,8,8,7,13.142857142857142,1,6,8,6,11.833333333333334,0,3.51
624,1,9,1,7,1,1,8,8,1,0,1,1,0,18,0,5,5,1,16.0,0,5,5,0,0.0,0,-3.12
625,1,12,1,17,0,1,10,7,0,1,0,1,0,31,0,5,9,0,0.0,0,5,6,0,0.0,0,1.79
626,5,4,1,9,1,15,10,10,0,0,1,0,0,23,10,15,15,13,10.923076923076923,5,10,10,7,11.142857142857142,0,-4.06
627,1,12,1,12,1,1,10,9,1,0,1,0,0,27,0,7,14,0,0.0,0,7,14,0,0.0,0,2.02
628,1,12,1,17,0,1,10,9,0,0,1,0,0,26,0,5,10,4,12.0,0,5,9,4,11.25,0,-1.7
629,1,1,6,12,1,1,4,4,1,0,1,0,1,19,0,7,7,7,12.765714285714289,0,8,9,8,13.544444444444444,0,1.79
630,2,12,1,6,1,7,5,5,1,0,0,1,0,29,0,5,12,0,0.0,0,5,8,0,0.0,1,-3.12
631,1,14,1,17,0,1,10,10,1,0,1,1,0,25,14,15,16,15,10.8,13,14,14,14,11.357142857142858,0,-3.12
632,1,1,1,12,1,1,3,9,0,0,1,1,0,20,0,7,10,5,13.976666666666668,0,8,9,8,13.22222222222222,0,1.79
633,1,3,2,5,1,1,5,11,1,0,1,1,0,18,0,6,7,5,13.2,0,6,6,5,11.8,0,-0.92
634,1,1,1,15,1,1,5,6,1,0,1,0,0,20,0,6,6,6,13.833333333333334,0,6,6,6,12.5,0,-1.7
635,1,1,1,10,1,1,5,10,0,0,1,0,1,20,0,6,6,6,11.666666666666666,0,6,8,6,11.166666666666666,0,-4.06
636,1,8,3,14,1,1,5,4,1,0,1,0,0,18,0,6,8,6,14.0,0,6,9,5,14.0,0,3.51
637,2,12,1,3,0,1,10,8,0,0,1,1,0,54,4,9,9,9,14.333333333333334,2,7,7,7,13.857142857142858,0,3.51
638,4,12,1,4,1,12,10,10,0,0,1,1,0,49,6,12,17,7,12.0,3,12,19,9,11.22222222222222,0,-4.06
639,1,8,1,7,1,1,10,11,1,0,1,1,0,20,0,5,7,4,12.0,0,5,8,2,12.5,0,1.74
640,1,12,1,7,1,12,5,6,0,0,1,1,0,25,0,5,13,1,11.0,0,5,11,1,10.0,0,0.79
641,1,1,4,12,1,1,8,8,1,0,1,0,0,18,0,8,8,7,12.324285714285711,0,8,8,7,12.324285714285711,0,1.74
642,1,12,1,3,0,1,10,8,0,0,1,1,1,37,1,7,9,6,11.857142857142858,1,6,7,5,12.0,0,0.79
643,1,1,1,12,1,1,10,10,1,1,1,0,0,20,0,7,7,6,15.4,0,7,7,6,15.4,0,0.32
644,1,8,4,13,1,1,5,11,1,0,1,0,0,20,0,7,7,7,12.5,0,8,8,8,13.1375,0,1.79
645,1,15,1,4,1,14,10,7,0,0,1,1,1,21,0,6,15,6,11.714285714285714,0,6,8,4,11.75,0,0.79
646,1,8,6,9,1,1,8,10,0,0,1,0,1,19,0,5,5,5,12.4,0,5,8,3,11.0,0,-1.7
647,1,15,1,4,1,14,10,8,0,0,1,0,1,19,0,6,7,6,15.333333333333334,0,6,9,6,14.0,0,-4.06
